id,language_comments,language_languagecode,language_read,language_speak,language_write
cv48873.xml,[resume_language],pt,true,true,true
cv51874.xml,[resume_language],pt,true,true,true
cv52261.xml,inglês,en,false,true,false
cv52261.xml,[resume_language],pt,true,true,true
cv52730.xml,italiano- nível avançado - curso [and] nível avançado - curso de italiano - escola de idioma [and] julho 2011 - curso de italiano la scuola di lingua,it,false,true,false
cv52730.xml,italiano - escola de idioma corso itália - londrina /pr,co,false,true,false
cv52730.xml,inglês- intermediário - período de,en,true,true,true
cv52730.xml,[resume_language],pt,true,true,true
cv54159.xml,[resume_language],pt,true,true,true
cv54593.xml,[resume_language],pt,true,true,true
cv49052.xml,[resume_language],pt,true,true,true
cv42739.xml,[resume_language],pt,true,true,true
cv45714.xml,[resume_language],pt,true,true,true
cv46066.xml,[resume_language],pt,true,true,true
cv52851.xml,[resume_language],pt,true,true,true
cv44100.xml,inglês avançado,en,false,true,false
cv44100.xml,espanhol básico,es,false,true,false
cv44100.xml,[resume_language],pt,true,true,true
cv46008.xml,[resume_language],pt,true,true,true
cv42397.xml,inglês - fluente.,en,true,true,true
cv42397.xml,italiano - noções.,it,false,true,false
cv42397.xml,[resume_language],pt,true,true,true
cv44634.xml,• inglês - nível pré-intermediário -,en,true,true,true
cv44634.xml,inglês - nível pré-intermediário - espanhol - nível técnico,es,false,true,false
cv44634.xml,[resume_language],pt,true,true,true
cv21862.xml,[resume_language],pt,true,true,true
cv48829.xml,[resume_language],pt,true,true,true
cv54672.xml,[resume_language],pt,true,true,true
cv51830.xml,[resume_language],pt,true,true,true
cv47841.xml,[resume_language],pt,true,true,true
cv48699.xml,• inglês avançado/fluente,en,true,true,true
cv48699.xml,• espanhol intermediário,es,true,true,true
cv48699.xml,[resume_language],pt,true,true,true
cv48669.xml,• inglês - leitura intermediária  escrita,en,true,true,true
cv48669.xml,[resume_language],pt,true,true,true
cv50227.xml,[resume_language],pt,true,true,true
cv47138.xml,[resume_language],pt,true,true,true
cv42379.xml,• inglês nível intermediário,en,true,true,true
cv42379.xml,[resume_language],pt,true,true,true
cv44844.xml,• inglês intermediário (cursando aulas particulares),en,true,true,true
cv44844.xml,[resume_language],pt,true,true,true
cv42665.xml,[resume_language],pt,true,true,true
cv38068.xml,inglês técnico -básico.,en,false,true,false
cv38068.xml,[resume_language],pt,true,true,true
cv47678.xml,[resume_language],pt,true,true,true
cv54974.xml,inglês intermediário,en,true,true,true
cv54974.xml,[resume_language],pt,true,true,true
cv44697.xml,inglês e italiano: avançados;,en,false,true,false
cv44697.xml,inglês e italiano: avançados;,it,false,true,false
cv44697.xml,[resume_language],pt,true,true,true
cv54295.xml,[resume_language],pt,true,true,true
cv55344.xml,[resume_language],pt,true,true,true
cv50459.xml,[resume_language],pt,true,true,true
cv52029.xml,[resume_language],pt,true,true,true
cv45665.xml,[resume_language],pt,true,true,true
cv50099.xml,[resume_language],pt,true,true,true
cv53590.xml,[resume_language],pt,true,true,true
cv43942.xml,inglês básico/técnico,en,false,true,false
cv43942.xml,[resume_language],pt,true,true,true
cv42154.xml,[resume_language],pt,true,true,true
cv43498.xml,inglês - avançado,en,false,true,false
cv43498.xml,alemão - intermediário,de,true,true,true
cv43498.xml,[resume_language],pt,true,true,true
cv47675.xml,• inglês instrumental avançado (leitura fluente,en,true,true,true
cv47675.xml,[resume_language],pt,true,true,true
cv34194.xml,[resume_language],pt,true,true,true
cv48794.xml,• inglês: básico,en,false,true,false
cv48794.xml,• espanhol: básico,es,false,true,false
cv48794.xml,[resume_language],pt,true,true,true
cv50205.xml,[resume_language],pt,true,true,true
cv53105.xml,conhecimento avançado em inglês  intermediário em espanhol.,en,true,true,true
cv53105.xml,avançado em inglês  intermediário em espanhol.,es,false,true,false
cv53105.xml,[resume_language],pt,true,true,true
cv54171.xml,português e inglês (intermediário),pt,true,true,true
cv54171.xml,português e inglês (intermediário),en,true,true,true
cv45459.xml,• português  nativo,pt,false,true,false
cv42559.xml,you move e fisk: inglês intermediário e espanhol básico,en,true,true,true
cv42559.xml,e fisk: inglês intermediário e espanhol básico,es,false,true,false
cv42559.xml,[resume_language],pt,true,true,true
cv56549.xml,[resume_language],pt,true,true,true
cv38699.xml,[resume_language],pt,true,true,true
cv54112.xml,• fluent english and advanced spanish,en,true,true,true
cv54112.xml,• fluent english and advanced spanish,es,true,true,true
cv44331.xml,inglês intermediário,en,true,true,true
cv44331.xml,espanhol básico,es,false,true,false
cv44331.xml,[resume_language],pt,true,true,true
cv41570.xml,inglês: compreensão  leitura e escrita,en,true,true,true
cv41570.xml,[resume_language],pt,true,true,true
cv42655.xml,seo  photoshop  inglês nível intermediário.,en,true,true,true
cv42655.xml,[resume_language],pt,true,true,true
cv56041.xml,[resume_language],pt,true,true,true
cv53065.xml,inglês - intermediário/avançado,en,true,true,true
cv53065.xml,[resume_language],pt,true,true,true
cv44112.xml,[resume_language],pt,true,true,true
cv41179.xml,inglês: proficiente - certificate in [and] proficiente - certificate in advanced english (cae)  cambridge methodology /,en,true,true,true
cv41179.xml,[resume_language],pt,true,true,true
cv54067.xml,[resume_language],pt,true,true,true
cv47115.xml,[resume_language],pt,true,true,true
cv42211.xml,[resume_language],pt,true,true,true
cv6499.xml,[resume_language],pt,true,true,true
cv52404.xml,[resume_language],pt,true,true,true
cv38615.xml,fluent english.,en,true,true,true
cv42155.xml,✓ inglês intermediário,en,true,true,true
cv42155.xml,✓ espanhol intermediário,es,true,true,true
cv42155.xml,[resume_language],pt,true,true,true
cv42748.xml,[resume_language],pt,true,true,true
cv45252.xml,⦁ inglês - avançado.,en,false,true,false
cv45252.xml,⦁ espanhol - fluente nativo.,es,true,true,true
cv45252.xml,[resume_language],pt,true,true,true
cv38677.xml,[resume_language],pt,true,true,true
cv52483.xml,[resume_language],pt,true,true,true
cv44169.xml,inglês avançado.,en,false,true,false
cv44169.xml,[resume_language],pt,true,true,true
cv49073.xml,[resume_language],pt,true,true,true
cv42212.xml,• inglês intermediário - ago./2015 à,en,true,true,true
cv42212.xml,[resume_language],pt,true,true,true
cv44690.xml,[resume_language],pt,true,true,true
cv54624.xml,inglês básico,en,false,true,false
cv54624.xml,[resume_language],pt,true,true,true
cv50486.xml,[resume_language],pt,true,true,true
cv42306.xml,[resume_language],pt,true,true,true
cv41460.xml,[resume_language],pt,true,true,true
cv44753.xml,[resume_language],pt,true,true,true
cv47668.xml,disponibilidade para viagens  inglês técnico e intermediário.,en,true,true,true
cv47668.xml,[resume_language],pt,true,true,true
cv52604.xml,[resume_language],pt,true,true,true
cv45981.xml,inglês:intermediário.,en,true,true,true
cv45981.xml,[resume_language],pt,true,true,true
cv44289.xml,inglês avançado espanhol básico,en,false,true,false
cv44289.xml,inglês avançado espanhol básico,es,false,true,false
cv44289.xml,[resume_language],pt,true,true,true
cv53187.xml,inglês nível intermediário,en,true,true,true
cv53187.xml,[resume_language],pt,true,true,true
cv48990.xml,inglês (intermediário/técnico),en,true,true,true
cv48990.xml,espanhol (intermediário),es,true,true,true
cv48990.xml,[resume_language],pt,true,true,true
cv52574.xml,• inglês - fluente (instituição de,en,true,true,true
cv52574.xml,[resume_language],pt,true,true,true
cv42172.xml,[resume_language],pt,true,true,true
cv47092.xml,[resume_language],pt,true,true,true
cv46044.xml,[resume_language],pt,true,true,true
cv44350.xml,[resume_language],pt,true,true,true
cv54525.xml,[resume_language],pt,true,true,true
cv42125.xml,[resume_language],pt,true,true,true
cv44679.xml,inglês,en,false,true,false
cv44679.xml,[resume_language],pt,true,true,true
cv53130.xml,[resume_language],pt,true,true,true
cv46045.xml,[resume_language],pt,true,true,true
cv37384.xml,[resume_language],pt,true,true,true
cv46040.xml,[resume_language],pt,true,true,true
cv45481.xml,inglês - intermediário,en,true,true,true
cv45481.xml,[resume_language],pt,true,true,true
cv43644.xml,[resume_language],pt,true,true,true
cv44204.xml,• inglês intermediário,en,true,true,true
cv44204.xml,[resume_language],pt,true,true,true
cv43893.xml,inglês (intermediário)  espanhol (básico)  alemão,en,true,true,true
cv43893.xml,inglês (intermediário)  espanhol (básico)  alemão (básico),es,false,true,false
cv43893.xml,inglês (intermediário)  espanhol (básico)  alemão (básico),de,false,true,false
cv43893.xml,[resume_language],pt,true,true,true
cv52602.xml,[resume_language],pt,true,true,true
cv54906.xml,• inglês -avançado - ccbeu -,en,false,true,false
cv54906.xml,• espanhol- básico - portal livemocha,es,false,true,false
cv54906.xml,[resume_language],pt,true,true,true
cv44483.xml,[resume_language],pt,true,true,true
cv44617.xml,• inglês básico/intermediário,en,true,true,true
cv44617.xml,[resume_language],pt,true,true,true
cv21667.xml,[resume_language],pt,true,true,true
cv40707.xml,[resume_language],pt,true,true,true
cv48939.xml,inglês,en,false,true,false
cv48939.xml,[resume_language],pt,true,true,true
cv44335.xml,inglês - avançado  leitura  escrita,en,true,true,true
cv44335.xml,alemão - básico  leitura  escrita,de,true,true,true
cv44335.xml,[resume_language],pt,true,true,true
cv44067.xml,[resume_language],pt,true,true,true
cv54863.xml,• inglês - avançado,en,false,true,false
cv54863.xml,[resume_language],pt,true,true,true
cv42925.xml,inglês básico,en,false,true,false
cv42925.xml,[resume_language],pt,true,true,true
cv52931.xml,[resume_language],pt,true,true,true
cv40491.xml,[resume_language],pt,true,true,true
cv51641.xml,espanhol:,es,false,true,false
cv51641.xml,inglês:,en,false,true,false
cv51641.xml,[resume_language],pt,true,true,true
cv44292.xml,[resume_language],pt,true,true,true
cv53197.xml,[resume_language],pt,true,true,true
cv47889.xml,[resume_language],pt,true,true,true
cv45207.xml,• inglês intermediário (boa leitura e,en,true,true,true
cv45207.xml,[resume_language],pt,true,true,true
cv42191.xml,[resume_language],pt,true,true,true
cv48790.xml,◆ inglês - fluente. [and] suporte em inglês em todas experiências,en,true,true,true
cv48790.xml,◆ espanhol - fluente autodidata lecionei,es,true,true,true
cv48790.xml,[resume_language],pt,true,true,true
cv42815.xml,- espanhol - nível intermediário;,es,true,true,true
cv42815.xml,[resume_language],pt,true,true,true
cv45680.xml,[resume_language],pt,true,true,true
cv53169.xml,[resume_language],pt,true,true,true
cv42219.xml,[resume_language],pt,true,true,true
cv42895.xml,[resume_language],pt,true,true,true
cv48772.xml,● inglês - técnico (leitura e,en,false,true,false
cv48772.xml,● espanhol - técnico (leitura e,es,false,true,false
cv48772.xml,[resume_language],pt,true,true,true
cv53979.xml,[resume_language],pt,true,true,true
cv51887.xml,[resume_language],pt,true,true,true
cv48752.xml,- inglês intermediário,en,true,true,true
cv48752.xml,[resume_language],pt,true,true,true
cv55416.xml,inglês - avançado,en,false,true,false
cv55416.xml,espanhol - intermediário,es,true,true,true
cv55416.xml,[resume_language],pt,true,true,true
cv45056.xml,inglês intermediário dinâmica de grupo,en,true,true,true
cv45056.xml,[resume_language],pt,true,true,true
cv44636.xml,[resume_language],pt,true,true,true
cv52569.xml,[resume_language],pt,true,true,true
cv54160.xml,[resume_language],pt,true,true,true
cv44508.xml,[resume_language],pt,true,true,true
cv52492.xml,[resume_language],pt,true,true,true
cv42498.xml,[resume_language],pt,true,true,true
cv44872.xml,[resume_language],pt,true,true,true
cv52575.xml,[resume_language],pt,true,true,true
cv48005.xml,inglês: (conversação: básico  leitura e,en,false,true,false
cv48005.xml,[resume_language],pt,true,true,true
cv42861.xml,[resume_language],pt,true,true,true
cv54387.xml,[resume_language],pt,true,true,true
cv52743.xml,[resume_language],pt,true,true,true
cv55151.xml,[resume_language],pt,true,true,true
cv52608.xml,básico: inglês.,en,false,true,false
cv52608.xml,[resume_language],pt,true,true,true
cv50435.xml,[resume_language],pt,true,true,true
cv52474.xml,[resume_language],pt,true,true,true
cv43088.xml,inglês - cursando,en,false,true,false
cv43088.xml,[resume_language],pt,true,true,true
cv54359.xml,[resume_language],pt,true,true,true
cv44295.xml,[resume_language],pt,true,true,true
cv42444.xml,• inglês (intermediário),en,true,true,true
cv42444.xml,[resume_language],pt,true,true,true
cv53136.xml,• inglês intermediário,en,true,true,true
cv53136.xml,[resume_language],pt,true,true,true
cv55103.xml,2015 - 2017 inglês intermediário - wise up,en,true,true,true
cv55103.xml,[resume_language],pt,true,true,true
cv42688.xml,• inglês: nível intermediário - curso,en,true,true,true
cv42688.xml,• espanhol: nível intermediário - curso,es,true,true,true
cv42688.xml,• francês: nível intermediário - curso,fr,true,true,true
cv42688.xml,[resume_language],pt,true,true,true
